================================================================================
  REPORTE COMPLETO: ASIGNACIÓN DE DEMANDAS REFEFO CON FIRST-FIT Y MÉTODOS DE CALIDAD
================================================================================

Estado base: /home/maximo/opticas/TpOpticas/RSA/base/first_fit/ocupacion_base_firstfit_V2.csv
Demandas:    /home/maximo/opticas/TpOpticas/RSA/refefo/demandas_refefo.csv

--- ESTADO BASE ---
  Enlaces:          406
  Slots ocupados:   15056 / 123424
  Ocupación:        12.20%
  S_max:            96

--- RESULTADOS REFEFO ---
  Demandas REFEFO totales:        200
  Demandas asignadas con éxito:   200
  Demandas bloqueadas:            0
  Probabilidad de bloqueo:        0.00%

--- MÉTRIAS DE TIEMPO POR DEMANDA REFEFO INDIVIDUAL ---
  Tiempo mínimo:                  6.2541 ms
  Tiempo máximo:                  33.3658 ms
  Tiempo promedio:                13.0005 ms

--- ESTADO FINAL ACUMULADO DE LA RED ---
  Enlaces:          416
  Slots ocupados:   32014 / 126464
  Ocupación:        25.31%
  S_max:            212

  Δ Slots ocupados: +16958
  Δ S_max:          96 → 212
  Fragmentación Promedio:         0.397312
  Contigüidad Promedio:           0.447245
  Variación de Carga (Max-Min):   198 slots
  Transiciones Ocupado-Libre (min/max/prom): 1 / 14 / 6.5192
  Prob. Bloqueo Promedio Enlace:   0.0000%

--- MÉTRIAS DETALLADAS ENLACE POR ENLACE ---
Enlace (Origen -> Destino)                                   | Ocupados | Libres   | Frag (F) | Contig (C) | Trans O->L | Solics  | Bloqs  | P_block%
----------------------------------------------------------------------------------------------------------------------------------------------------
9 De Julio -> Bragado                                        |       62 |      242 |   0.5041 |     0.3062 |          7 |      14 |      0 |    0.00%
9 De Julio -> Pehuajo                                        |       48 |      256 |   0.5391 |     0.2875 |          5 |      11 |      0 |    0.00%
Abasto -> Cañuelas                                           |       58 |      246 |   0.5203 |     0.2906 |          7 |      12 |      0 |    0.00%
Abasto -> Chascomus                                          |      126 |      178 |   0.4831 |     0.3173 |          8 |      28 |      0 |    0.00%
Abasto -> La Plata                                           |       90 |      214 |   0.4953 |     0.3135 |          9 |      20 |      0 |    0.00%
Abasto -> Las Toninas                                        |       90 |      214 |   0.4673 |     0.3406 |          8 |      21 |      0 |    0.00%
Abasto -> Marcos Paz                                         |       56 |      248 |   0.5000 |     0.3340 |          7 |      11 |      0 |    0.00%
Aguada Cecilio -> Dina Huapi                                 |       76 |      228 |   0.5263 |     0.2601 |         12 |      16 |      0 |    0.00%
Aguada Cecilio -> San Antonio Oeste                          |       70 |      234 |   0.5385 |     0.2704 |         10 |      15 |      0 |    0.00%
Algarrobo -> Bahia Blanca                                    |       96 |      208 |   0.3269 |     0.4874 |          5 |      23 |      0 |    0.00%
Algarrobo -> Rio Colorado                                    |       82 |      222 |   0.4865 |     0.3324 |          6 |      19 |      0 |    0.00%
Alto Rio Senguer -> J. de San Martin                         |      114 |      190 |   0.5158 |     0.2705 |         12 |      24 |      0 |    0.00%
